FoldablePackagePolicy,2025112503,,
50671,cnUuc2JlcmJhbmttb2JpbGU=,ignoreAppRotation
50672,cnUueWFuZGV4LnRheGk=,ignoreAppRotation
50673,Y29tLmlkYW1vYi50aW5rb2ZmLmFuZHJvaWQ=,ignoreAppRotation
50674,Y29tLmFsbGdvcml0bS55b3VsYQ==,ignoreAppRotation
50675,cnUudGlua29mZi5pbnZlc3Rpbmc=,ignoreAppRotation
50676,cnUuYmVydS5hbmRyb2lk,ignoreAppRotation
50677,cnUueWFuZGV4LnViZXI=,ignoreAppRotation
50678,cnUubXRzLm15bXRz,ignoreAppRotation
50679,Y29tLmNpdHltb2JpbA==,ignoreAppRotation
50680,cnUuZmlsaXQubXZpZGVvLmIyYw==,ignoreAppRotation
50681,Y29tLnRheHNlZS50YXhzZWU=,ignoreAppRotation
50682,cnUuZm9vZGZveC5jbGllbnQ=,ignoreAppRotation
50683,cnUuZG9tY2xpY2subW9ydGdhZ2U=,ignoreAppRotation
50684,Yml6Lmdyb3dhcHAud2lubGluZQ==,ignoreAppRotation
50685,Y29tLnlvdXJzdG9yeWludGVyYWN0aXZlLnNhaWxzLnBpcmF0ZS5hZHZlbnR1cmU=,ignoreAppRotation
50686,Y29tLm9wZW5teWdhbWUuZ2FtZXMuYW5kcm9pZC53b3JkcGl6emE=,ignoreAppRotation
50687,cnUudmt1c3ZpbGw=,ignoreAppRotation
50688,cnUudGVsZTIubXl0ZWxlMg==,ignoreAppRotation
50689,Y29tLmRpZGlnbG9iYWwucGFzc2VuZ2Vy,ignoreAppRotation
50690,cnUubGVyb3ltZXJsaW4ubW9iaWxl,ignoreAppRotation
50691,Y29tLmljZW1vYmlsZS5sZW50YS5wcm9k,ignoreAppRotation
50692,Y29tLnByb2dyYW1taXN0eS5lbWlhc2FwcA==,ignoreAppRotation
50693,Y29tLmNhcnNoZXJpbmc=,ignoreAppRotation
50694,Y29tLmNsb3VkeWNhc3RsZWdhbWVzLndvcmRsaW5l,ignoreAppRotation
50695,cnUuc2JlcmJhbmsuc3Bhc2libw==,ignoreAppRotation
50696,cnUuaG9tZWNyZWRpdC5teWNyZWRpdA==,ignoreAppRotation
50697,cnUua2ZjLmtmY19kZWxpdmVyeQ==,ignoreAppRotation
50698,Z29sZGFwcGxlLnJ1LmdvbGRhcHBsZS5jdXN0b21lcnM=,ignoreAppRotation
50699,Y29tLnp2b29xLm9wZW5wbGF5,ignoreAppRotation
50700,cnUub2subGl2ZQ==,ignoreAppRotation
50701,cnUuc2Jlci5pbnZlc3Rvcg==,ignoreAppRotation
50702,cnUuc2VyZWJyeWFrb3Zhcy5sdWtvaWxtb2JpbGVhcHA=,ignoreAppRotation
50703,cnUubXZtLmVsZG8=,ignoreAppRotation
50704,Y29tLmluZm9zaGVsbC5yZWNyYWRpbw==,ignoreAppRotation
50705,cnUudHV0dS50dXR1X2VtcA==,ignoreAppRotation
50706,Y29tLnJ1LmRpeHk=,ignoreAppRotation
50707,cnUubXlhdWNoYW4uZHJvaWQ=,ignoreAppRotation
50708,cnUuYWVyb2Zsb3Q=,ignoreAppRotation
50709,Y29tLnBob25lcGUuYXBw,ignoreAppRotation
50710,Y29tLmppby5qaW9wbGF5LnR2,ignoreAppRotation
50711,Y29tLnplcm9kaGEua2l0ZTM=,ignoreAppRotation
50712,Y29tLmV0ZXJubw==,ignoreAppRotation
50713,Y29tLmdhYW5h,ignoreAppRotation
50714,Y29tLm5leHQuaW5ub3ZhdGlvbi50YWthdGFr,ignoreAppRotation
50715,Y29tLmZzbi5ueWthYQ==,ignoreAppRotation
50716,Y29tLmRpdnVtLk1vbmV5Q29udHJvbA==,ignoreAppRotation
50718,Y29tLnNiaS5sb3R1c2ludG91Y2g=,ignoreAppRotation
50719,Y3Jpcy5vcmcuaW4ucHJzLmltYQ==,ignoreAppRotation
50720,Y29tLmRyZWFtcGx1Zy5hbmRyb2lkYXBw,ignoreAppRotation
50721,bmljLmdvaS5hYXJvZ3lhc2V0dQ==,ignoreAppRotation
50722,Y29tLm5leHRiaWxsaW9uLmdyb3d3,ignoreAppRotation
50723,Y29tLmppby5tZWRpYS5qaW9iZWF0cw==,ignoreAppRotation
50724,ZmMuYWRtaW4uZmNleHByZXNzYWRtaW4=,ignoreAppRotation
50725,aW4udXBzdG94LnBybw==,ignoreAppRotation
50726,Y29tLmF4aXMubW9iaWxl,ignoreAppRotation
50727,Y2RpLnZpZGVvc3RyZWFtaW5nLmFwcA==,ignoreAppRotation
50728,Y29tLmhlYWx0aGlmeW1lLmJhc2lj,ignoreAppRotation
50729,Y29tLmppby5tZWRpYS5vbmRlbWFuZA==,ignoreAppRotation
50730,Y29tLndyeC53YXppcng=,ignoreAppRotation
50731,Y29tLkRvbWlub3M=,ignoreAppRotation
50732,Y29tLm1zZi5rYmFuay5tb2JpbGU=,ignoreAppRotation
50733,Y29tLm5pcy5hcHA=,ignoreAppRotation
50734,dHYuYWNjZWRvLmFpcnRlbC53eW5r,ignoreAppRotation
50735,Y29tLnVuYWNhZGVteWFwcA==,ignoreAppRotation
50736,bmF1a3JpQXBwLmFwcE1vZHVsZXMubG9naW4=,ignoreAppRotation
50737,Y29tLm12ZW50dXMuc2VsZmNhcmUuYWN0aXZpdHk=,ignoreAppRotation
50738,Y29tLnVyYmFuY2xhcC51cmJhbmNsYXA=,ignoreAppRotation
50739,Y29tLndoZXJlaXNteXRyYWluLmFuZHJvaWQ=,ignoreAppRotation
50740,Y29tLnJhZGlvLnBvY2tldGZt,ignoreAppRotation
50741,Y29tLnVyYmFuaWM=,ignoreAppRotation
50742,Y29tLnBheXRtbW9uZXk=,ignoreAppRotation
50743,Y29tLnNiaS5TQklGcmVlZG9tUGx1cw==,ignoreAppRotation
50744,b3JnLmFsdHJ1aXN0LkJhamFqRXhwZXJpYQ==,ignoreAppRotation
50745,Y29tLm95by5jb25zdW1lcg==,ignoreAppRotation
50746,aW4ub3JnLm5wY2kudXBpYXBw,ignoreAppRotation
50747,Y29tLmNvaW5zd2l0Y2gua3ViZXI=,ignoreAppRotation
50748,Y29tLmJhbmtvZmJhcm9kYS5tY29ubmVjdA==,ignoreAppRotation
50749,Y29tLmRpZ2lsb2NrZXIuYW5kcm9pZA==,ignoreAppRotation
50750,Y29tLmppby5qb2lu,ignoreAppRotation
50751,Y29tLmdlLmNhcGl0YWwua29ueXNiaWFwcA==,ignoreAppRotation
50752,Y29tLmN2LmRvY3NjYW5uZXI=,ignoreAppRotation
50753,Y29tLm14dGVjaC52aWRlb3BsYXllci5vbmxpbmU=,ignoreAppRotation
50754,Y29tLnRvaS5yZWFkZXIuYWN0aXZpdGllcw==,ignoreAppRotation
50755,Y29tLmxpY2lvdXM=,ignoreAppRotation
50756,Y29tLnRpbWVzZ3JvdXAubWFnaWNicmlja3M=,ignoreAppRotation
50757,Y29tLmNhcmRmZWVkLnZpZGVvX3B1YmxpYw==,ignoreAppRotation
50758,Y29tLmluZnJhc29mdC51Ym9p,ignoreAppRotation
50759,Y29tLmN1dm9yYS5jYXJpbmZv,ignoreAppRotation
50760,Y29tLnBob25lZ2FwLnJ4cGFs,ignoreAppRotation
50761,Y29tLnByYXRpbGlwaS5tb2JpbGUuYW5kcm9pZA==,ignoreAppRotation
50762,Y29tLm5pYy5tcGFyaXZhaGFu,ignoreAppRotation
50763,Y29tLnZhaWJoYXZrYWxwZS5hbmRyb2lkLmtoYXRhYm9vaw==,ignoreAppRotation
50764,Y29tLnBheXRtLmJ1c2luZXNz,ignoreAppRotation
50765,Y29tLnRpY25vLm9seW1wdHJhZGU=,ignoreAppRotation
50766,Y29tLmFrLnRhLmRhaW5pa2JoYXNrYXIuYWN0aXZpdHk=,ignoreAppRotation
50767,Y29tLnNoYWFkaS5hbmRyb2lk,ignoreAppRotation
50768,Y29tLnRhdGF1bmlzdG9yZS5sdXh1cnk=,ignoreAppRotation
50769,Y29tLmR1bnpvLnVzZXI=,ignoreAppRotation
50770,Y29tLmplZXZhbnNhdGhpLmFuZHJvaWQ=,ignoreAppRotation
50771,Y29tLmljaWNpc2VjdXJpdHk=,ignoreAppRotation
50772,Y29tLmljaWNpYmFuay5pYml6eg==,ignoreAppRotation
50773,Y29tLnN1cHIuc3VwcmRhaWx5,ignoreAppRotation
50774,Y29tLnJibC5yYmxteWNhcmQ=,ignoreAppRotation
50775,Y29tLmZ1bm55cHVyaS5jbGllbnQ=,ignoreAppRotation
50776,Y29tLlZlcnNpb24x,ignoreAppRotation
50777,Y29tLmV4Y2VsbGlhbmNlLm11bHRpYWNjb3VudHM=,ignoreAppRotation
50778,Y29tLnNob3d0aW1lYXBw,ignoreAppRotation
50779,aW4uZG1hcnQ=,ignoreAppRotation
50780,Y29tLmZzcy5pbmR1cw==,ignoreAppRotation
50781,Y29tLnNub3djb3JwLnZpdGE=,ignoreAppRotation
50782,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMubmJ1LnBhaXNhLm1lcmNoYW50,ignoreAppRotation
50783,Y29tLmFwcGxpY2F0aW9ucy5tYXg=,ignoreAppRotation
50784,Y29tLmRyZWFtZ2FtZXMucm95YWxtYXRjaA==,ignoreAppRotation
50785,Y29tLnJhaW5jYW4uYW5kcm9pZC5oeWJyaWQ=,ignoreAppRotation
50786,Y29tLm5hbXNoaS5hbmRyb2lk,ignoreAppRotation
50787,Y29tLnN0ZWRvci5pbnN0YXNob3A=,ignoreAppRotation
50788,Y29tLmZvcmRlYWwuYW5kcm9pZA==,ignoreAppRotation
50789,Y29tLmFkY2IuYmFuaw==,ignoreAppRotation
50790,Y29tLmFkaWIubW9iaWxl,ignoreAppRotation
50791,YWUuZ292Lm1vbA==,ignoreAppRotation
50792,Y29tLnNlY3VyaXR5Lnh2cG4uejM1a2I=,ignoreAppRotation
50793,Y29tLmFsb2hhLmJyb3dzZXI=,ignoreAppRotation
50794,Y29tLmZhYi5wZXJzb25hbGJhbmtpbmc=,ignoreAppRotation
50795,YWUuZ292LmFkcG9saWNl,ignoreAppRotation
50796,Y29tLnNzc3BvcnRzLnNzc3BvcnRz,ignoreAppRotation
50797,Y29tLm1hZi5zaGFyZQ==,ignoreAppRotation
50798,Y29tLnNwb3J0cy5saXZlLmNyaWNrZXQudHY=,ignoreAppRotation
50799,Y29tLm1hc2hyZXEuTmVvQXBw,ignoreAppRotation
50800,Y29tLmx1bHUuY29tbWVyY2U=,ignoreAppRotation
50801,Y29tLmhpNS5hcHA=,ignoreAppRotation
50802,bW9iaWxhcHAub3BlbmNhcnQuZG9kdWFl,ignoreAppRotation
50803,Y29tLnZpcmdpbm1vYmlsZS51YWU=,ignoreAppRotation
50804,YWUuZmF6YWE=,ignoreAppRotation
50805,Y29tLnJhaw==,ignoreAppRotation
50806,Y29tLmhlcmUuYXBwLm1hcHM=,ignoreAppRotation
50807,Y29tLmRld2EuYXBwbGljYXRpb24=,ignoreAppRotation
50808,Y29tLm1vdmVmYXN0Y29tcGFueS5ib3Jh,ignoreAppRotation
50809,Y29tLm1vdXJqYW4uY2xhc3NpZmllZHM=,ignoreAppRotation
50810,Y29tLmFsb2hhbW9iaWxlLmJyb3dzZXI=,ignoreAppRotation
50811,YWUuY29tLm1jZG9uYWxkcy5kZWxpdmVyeQ==,ignoreAppRotation
50812,Y29tLnZwbl90dWJlLnZwbnR1YmU=,ignoreAppRotation
50813,YWUuY2xldmVsYW5kY2xpbmljYWJ1ZGhhYmkuaGVhbHRocG9ydGFs,ignoreAppRotation
50814,Y29tLml0Yy50b2xsR2F0ZQ==,ignoreAppRotation
50815,Y29tLmZyZXNodG9ob21l,ignoreAppRotation
50816,Y29tLmZsaXBrYXJ0LmFuZHJvaWQ=,ignoreAppRotation
50817,Y29tLmltby5hbmRyb2lkLmltb2ltaGQ=,ignoreAppRotation
50818,Y29tLnN0eWxpc2hvcC5zdHlsaQ==,ignoreAppRotation
50819,Y29tLnBzaXBob24zLnN1YnNjcmlwdGlvbg==,ignoreAppRotation
50820,dHJhbnNhZC5hYnVkaGFiaS50YXhp,ignoreAppRotation
50821,Y29tLmNpdGliYW5rLm1vYmlsZS5jaXRpdWFlUEFU,ignoreAppRotation
50822,Y29tLmN1dGllLm1lcmdlLmdhcmRlbg==,ignoreAppRotation
50823,Y29tLnN0YXJsaW5rZQ==,ignoreAppRotation
50824,bmV0LmFyYW1leA==,ignoreAppRotation
50825,Y24uZ292LnRheC5pdHM=,ignoreAppRotation
50826,Y29tLnhpbWFsYXlhLnRpbmcuYW5kcm9pZA==,ignoreAppRotation
50827,Y29tLnRlbmNlbnQubmV3cw==,ignoreAppRotation
50828,Zm0ucWluZ3RpbmcuY3VzdG9taXplLnNhbXN1bmc=,ignoreAppRotation
50829,Y29tLnNuZGEud2lmaWxvY2F0aW5n,ignoreAppRotation
50830,Y29tLm5ldGVhc2UubmV3c3JlYWRlci5hY3Rpdml0eQ==,ignoreAppRotation
50831,Y29tLlF1bmFy,ignoreAppRotation
50832,Y29tLnpob25nZHVvbWVpLnJybWouc29jaWV0eQ==,ignoreAppRotation
50833,Y29tLnNob3VqaWR1b2R1by5yaW5ndG9uZQ==,ignoreAppRotation
50835,Y29tLmlmbHl0ZWsuaW5wdXRtZXRob2Q=,ignoreAppRotation
50836,Y29tLmhpY29yZW5hdGlvbmFsLmFudGlmcmF1ZA==,ignoreAppRotation
50837,Y29tLmxhbGFtb3ZlLmh1b2xhbGEuY2xpZW50,ignoreAppRotation
50838,Y24uVHVIdS5hbmRyb2lk,ignoreAppRotation
50839,Y29tLnRlbmNlbnQud2VyZWFk,ignoreAppRotation
50840,Y29tLnRlbmNlbnQudG9rZW4=,ignoreAppRotation
50841,Y29tLnN0YXJidWNrcy5jbg==,ignoreAppRotation
50842,Y29tLm5ldGVhc2UudXU=,ignoreAppRotation
50843,Y29tLnhpYWNodWZhbmc=,ignoreAppRotation
50844,Y29tLmRpZGFwaW5jaGUuYm9va2luZw==,ignoreAppRotation
50845,Y29tLmt1Z291LmFuZHJvaWQucmluZ3RvbmU=,ignoreAppRotation
50846,Y29tLmFuZHJvaWQuaWNyZWRpdA==,ignoreAppRotation
50847,Y29tLnBpbmdhbi5saWZlaW5zdXJhbmNl,ignoreAppRotation
50848,Y29tLmJhaWR1LmlucHV0,ignoreAppRotation
50849,Y29tLmFwcC5zaGFuZ2hhaS5tZXRybw==,ignoreAppRotation
50850,Y21jY3dtLm1vYmlsZW11c2lj,ignoreAppRotation
50851,Y29tLmNtaWMubW1uZXM=,ignoreAppRotation
50852,Y29tLmdhbmppLmFuZHJvaWQuaGFvY2hlX2M=,ignoreAppRotation
50853,Y29tLmpvYi5hbmRyb2lk,ignoreAppRotation
50854,Y29tLnh0Yy53YXRjaA==,ignoreAppRotation
50855,Y29tLnlheWEuem9uZQ==,ignoreAppRotation
50856,Y29tLmh1cHUuZ2FtZXM=,ignoreAppRotation
50857,Y29tLnRwbGluay5jbG91ZHJvdXRlcg==,ignoreAppRotation
50858,Y29tLmp6enMuUGFyZW50c0hlbHBlcg==,ignoreAppRotation
50860,Y29tLmJsYWNrLnVuaXF1ZQ==,ignoreAppRotation
50861,Y29tLm1pZGVhLmFpLmFwcGxpYW5jZXM=,ignoreAppRotation
50862,Zm0ucWluZ3RpbmcucXRyYWRpbw==,ignoreAppRotation
50863,Y29tLmRkbmFwYWxvbi5jYWxjdWxhdG9yLmdw,ignoreAppRotation
50864,Y29tLmhhbndlYi5hbmRyb2lkLnpoZWppYW5nLmFjdGl2aXR5,ignoreAppRotation
50865,Y29tLnN6emM=,ignoreAppRotation
50866,Y29tLmVhc3Rtb25leS5hbmRyb2lkLmZ1bmQ=,ignoreAppRotation
50867,Y29tLnNuZGEubGFudGVybi53aWZpbG9jYXRpbmc=,ignoreAppRotation
50868,Y29tLnlna2ouY2hlbGFpbGUuc3RhbmRhcmQ=,ignoreAppRotation
50869,Y24uZXRvdWNoLmVjYWxlbmRhcg==,ignoreAppRotation
50870,YW5kcm9pZC56aGlibzg=,ignoreAppRotation
50871,Y29tLnRlbmNlbnQuZ2FsbGVyeW1hbmFnZXI=,ignoreAppRotation
50872,Y29tLnhzLmZt,ignoreAppRotation
50873,Y29tLmNoaW5hbW9iaWxlLm1jbG91ZA==,ignoreAppRotation
50874,Y29tLmNoYW5nYmE=,ignoreAppRotation
50875,Y29tLmV4Y2Vhbi5nc3BhY2U=,ignoreAppRotation
50876,Y24uY2FvY2Fva2VqaS51c2Vy,ignoreAppRotation
50877,Y29tLmFudHV0dS5BQmVuY2hNYXJr,ignoreAppRotation
50878,Y24uaXNoYW5zb25n,ignoreAppRotation
50879,aW8uZHVzaHUuZmFuZGVuZ3JlYWRlcg==,ignoreAppRotation
50881,Y29tLmZlbmJpLmFuZHJvaWQuc2VydmFudA==,ignoreAppRotation
50882,Y29tLmRvbmdxaXVkaS5uZXdz,ignoreAppRotation
50883,YnViZWkudGluZ3NodQ==,ignoreAppRotation
50884,Y29tLmNsb3Zlci5kYXlzbWF0dGVy,ignoreAppRotation
50885,Y29tLmV4YW1wbGUuYnVzaW5lc3NoYWxs,ignoreAppRotation
50886,Y29tLm5qaC5iaXViaXU=,ignoreAppRotation
50887,Y24uY29tLnNpbmEuZmluYW5jZQ==,ignoreAppRotation
50888,Y29tLmt1YWlrYW4uY29taWM=,ignoreAppRotation
50889,Y29tLnlsbWYuYW5kcm9pZGNsaWVudA==,ignoreAppRotation
50890,Y29tLmFuZHJvaWRlc2s=,ignoreAppRotation
50891,Y29tLmhlbmd5ZS5zaGFyZQ==,ignoreAppRotation
50892,Y29tLnlpY2hlLnByaWNl,ignoreAppRotation
50893,Y29tLmlmZW5nLm5ld3My,ignoreAppRotation
50894,Y29tLmNoYW96aC5pUmVhZGVyRnJlZTE1LnN0b3Jl,ignoreAppRotation
50895,Y29tLndhbmRhZmlsbS5hcHA=,ignoreAppRotation
50896,Y29tLmNhaWN0LnhpbmdjaGVuZ2th,ignoreAppRotation
50897,Y29tLmh1YXdpZmkud2lmaWtleXlz,ignoreAppRotation
50898,cGx1cy5INUE4NEY5NTk=,ignoreAppRotation
50899,Y24uaHNhLmFwcA==,ignoreAppRotation
50900,Y29tLnpjYmwuYmpqal9kcml2aW5n,ignoreAppRotation
50901,Y29tLmRvdWRvdS5jYWxjdWxhdG9y,ignoreAppRotation
50902,Y29tLnFpaG9vLmJyb3dzZXI=,ignoreAppRotation
50903,Y29tLnRlbmNlbnQuZ2FtZXJldmE=,ignoreAppRotation
50904,Y29tLnNoYW5naGFpb25zdGFy,ignoreAppRotation
50905,Y24uZGFuYXRlY2gueGluZ3NlYXBw,ignoreAppRotation
50906,Y29tLmxlY2h1YW4ubWR4cw==,ignoreAppRotation
50907,Y29tLnh3dGVjLnNkLm1vYmlsZWNsaWVudA==,ignoreAppRotation
50908,Y29tLmdoLmdhbWVjZW50ZXI=,ignoreAppRotation
50909,Y29tLm5ldGVhc2UuY2Jn,ignoreAppRotation
50910,cnUuemRldnMuemFyY2hpdmVy,ignoreAppRotation
50911,Y29tLnJ0Lm1hcmtldC5mcmVzaA==,ignoreAppRotation
50912,Y29tLnNhbmt1YWkubWVpdHVhbi5tZWl0dWFud2FpbWFpYnVzaW5lc3M=,ignoreAppRotation
50913,Y29tLnN1bnJpc2Uuc2NtYmhj,ignoreAppRotation
50914,Y29tLnVtaWFvLmFwcA==,ignoreAppRotation
50915,Y29tLnNtYXJ0aXNhbi5ub3Rlcw==,ignoreAppRotation
50916,Y29tLnFpaG9vLmNsZWFuZHJvaWRfY24=,ignoreAppRotation
50917,Y29tLmhpcHUueWlkaWFu,ignoreAppRotation
50918,Y24uZmlnaHRpbmcucnJtZWlqdXR2LmNsYXNzaWM=,ignoreAppRotation
50919,Y29tLmdvcGxheWNuLmdvb2dsZWluc3RhbGw=,ignoreAppRotation
50920,Y29tLmhwLmFuZHJvaWQucHJpbnRzZXJ2aWNl,ignoreAppRotation
50921,Y29tLmJlaWppbmdzaGl5b3UuQVBQMTIz,ignoreAppRotation
50922,Y29tLmlnb21hc3NhZ2U=,ignoreAppRotation
50923,Y24uZWRhaWppYS5hbmRyb2lkLmNsaWVudA==,ignoreAppRotation
50924,Y29tLnd1YmEuYmFuZ2pvYg==,ignoreAppRotation
50925,Y29tLmJlc3RtaW5kLmFudGlmcmF1ZA==,ignoreAppRotation
50926,Y29tLmx1ZGFzaGkuYmVuY2htYXJr,ignoreAppRotation
50927,Y29tLnRlbmNlbnQubXA=,ignoreAppRotation
50928,Y29tLmZpcmViZWFyLmFuZHJvaWw=,ignoreAppRotation
50929,Y29tLnlpYmFzYW4ubGl6aGlmbQ==,ignoreAppRotation
50930,Y29tLmZlbmJpLmFuZHJvaWQuemVuZ2xpc2g=,ignoreAppRotation
50931,Y29tLnN6emMudWNhci5waWxvdA==,ignoreAppRotation
50932,Y29tLnRpYW5sdXRlY2guZWJ1cw==,ignoreAppRotation
50933,ZGUuYm13LmNvbm5lY3RlZC5tb2JpbGUyMC5jbg==,ignoreAppRotation
50934,Y29tLmV4Y2VsbGlhbmNlLmR1YWxhaWQ=,ignoreAppRotation
50935,Y29tLnNsa2oucGFvdHVpLmN1c3RvbWVy,ignoreAppRotation
50936,Y29tLnNhbmt1YWkubWVpdHVhbi5kaXNwYXRjaC5jcm93ZHNvdXJjZQ==,ignoreAppRotation
50937,Y24ubmluZWJvdC5uaW5lYm90,ignoreAppRotation
50938,Y29tLnhpbWFsYXlhLnRpbmcubGl0ZQ==,ignoreAppRotation
50939,Y29tLmJhaWR1LnRpZWJhX21pbmk=,ignoreAppRotation
50940,Y29tLmlmbHl0ZWsuZWxwbW9iaWxlLnNtYXJ0bGVhcm5pbmc=,ignoreAppRotation
50941,Y29tLm1zem1hcHAuZGV0ZWN0aXZl,ignoreAppRotation
50942,Y29tLmNua2kuY2xpZW50,ignoreAppRotation
50943,Y29tLnRlbmNlbnQuc3RhcnQ=,ignoreAppRotation
50944,Y29tLnhpbnRpYW90aW1lLnlveQ==,ignoreAppRotation
50945,Y29tLm5ldGVhc2UueHlxY2Jn,ignoreAppRotation
50946,Y29tLmR1b2R1by5jaGlsZC5zdG9yeQ==,ignoreAppRotation
50947,Y29tLnJlbnJlbmNoZS5jYXJhcHA=,ignoreAppRotation
50948,Y29tLmR0cy5mcmVlZmlyZXRo,ignoreAppRotation
50949,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMueW91dHViZS5raWRz,ignoreAppRotation
50950,Y29tLm1vamFuZy5taW5lY3JhZnRwZQ==,ignoreAppRotation
50951,Y29tLnBsYXlyaXguaG9tZXNjYXBlcw==,ignoreAppRotation
50952,Y29tLm1pSG9Zby5HZW5zaGluSW1wYWN0,ignoreAppRotation
50953,Y29tLnBsYXlyaXgudG93bnNoaXA=,ignoreAppRotation
50954,Y29tLnBsYXlyaXguZmlzaGRvbWRkLmdwbGF5,ignoreAppRotation
50955,Y29tLmJnZy5qdW1w,ignoreAppRotation
50956,Y29tLmlubmVyc2xvdGguc3BhY2VtYWZpYQ==,ignoreAppRotation
50957,Y29tLnBsYXlyaXguZ2FyZGVuc2NhcGVz,ignoreAppRotation
50958,Y29tLnJpb3RnYW1lcy5sZWFndWUud2lsZHJpZnQ=,ignoreAppRotation
50959,Y29tLnRvY2Fib2NhLnRvY2FsaWZld29ybGQ=,ignoreAppRotation
50960,Y29tLmlnZy5hbmRyb2lkLmxvcmRzbW9iaWxl,ignoreAppRotation
50961,Y29tLnN1cGVyY2VsbC5oYXlkYXk=,ignoreAppRotation
50962,Y29tLmNhbWVyYXNpZGVhcy5pbnN0YXNob3Q=,ignoreAppRotation
50963,Y29tLnBhbm9yYW1pay5taWdodHlwYXJ0eQ==,ignoreAppRotation
50964,Y29tLnBsYXJpdW0ucmFpZGxlZ2VuZHM=,ignoreAppRotation
50965,Y29tLm5leHRlcnMuaGVyb3dhcnM=,ignoreAppRotation
50966,Y29tLk1lbHNvZnRHYW1lcy5GYW1pbHlJc2xhbmRGYXJt,ignoreAppRotation
50967,Y29tLmlxaXlpLmkxOG4=,ignoreAppRotation
50968,Y29tLm5leG9uLmthcnQ=,ignoreAppRotation
50969,Y29tLnR1bWJscg==,ignoreAppRotation
50970,Y29tLm1vdmlsZS5wbGF5a2lkcy5wa3hk,ignoreAppRotation
50971,Y29tLm1hdHRlbGp2LnVubw==,ignoreAppRotation
50972,Y29tLmRldnNpc3RlcnMuY2s=,ignoreAppRotation
50973,Y29tLmdzbi5hbmRyb2lkLnRyaXBlYWtz,ignoreAppRotation
50974,Y29tLmdhbWVsb2Z0LmFuZHJvaWQuQU5NUC5HbG9mdEE5SE0=,ignoreAppRotation
50975,Y29tLmVhLmdhbWUubmZzMTRfcm93,ignoreAppRotation
50976,Y29tLmZhcm1hZHZlbnR1cmUuZ2xvYmFs,ignoreAppRotation
50977,Y29tLnNvY2Nlci5zY29yZS5zdGFy,ignoreAppRotation
50978,bmV0Lndvb2dhLmp1bmVzX2pvdXJuZXlfaGlkZGVuX29iamVjdF9teXN0ZXJ5X2dhbWU=,ignoreAppRotation
50979,Y29tLmV2ZXJ5d2Vhci5nYW1lNQ==,ignoreAppRotation
50980,Y29tLm91dGZpdDcubXl0YWxraW5ndG9tZnJpZW5kcw==,ignoreAppRotation
50981,Y29tLmxpbGl0aGdhbWUucm9jLmdw,ignoreAppRotation
50982,Y29tLnNjb3BlbHkuc3RhcnRyZWs=,ignoreAppRotation
50983,Y29tLmhhZWdpbi5wbGF5dG9nZXRoZXI=,ignoreAppRotation
50984,Y29tLmZveG5leHRnYW1lcy5tMw==,ignoreAppRotation
50985,Y29tLmJpZ2Zpc2hnYW1lcy5tZXJnZXRhbGVzZ29vZw==,ignoreAppRotation
50986,Y29tLnBsYXkucm9zZWE=,ignoreAppRotation
50987,Y29tLm9semhhcy5jYXJwYXJraW5nLm11bHR5cGxheWVy,ignoreAppRotation
50988,Y29tLnJ1bW1pa3ViZnJlZQ==,ignoreAppRotation
50989,Y29tLmNvY29wbGF5LmZhc2hpb24uc3R5bGU=,ignoreAppRotation
50990,Y29tLnRlbmNlbnQuYmFpeWVpbnQ=,ignoreAppRotation
50991,Y29tLmhlcm9nYW1lLmdwbGF5LnB1bmlzaGluZy5ncmF5cmF2ZW4ua3I=,ignoreAppRotation
50992,Y29tLndpbGRzcGlrZS53b3Jtc3pvbmU=,ignoreAppRotation
50993,Y29tLm1pbmljbGlwLm1pbmlmb290YmFsbA==,ignoreAppRotation
50994,Y29tLmFjY3V3ZWF0aGVyLmFuZHJvaWQ=,ignoreAppRotation
50995,YWlyLmNvbS5sdW5pbWUuZ2FjaGFjbHVi,ignoreAppRotation
50996,Y29tLmRyYWdvbnNjYXBlcy5nbG9iYWw=,ignoreAppRotation
50997,ZGsudGFjdGlsZS5tYW5zaW9uc3Rvcnk=,ignoreAppRotation
50998,Y29tLndpemFyZHMubXRnYQ==,ignoreAppRotation
50999,YWlyLmNvbS5sdW5pbWUuZ2FjaGFsaWZl,ignoreAppRotation
51000,Y29tLnRpbnljby5wb3R0ZXI=,ignoreAppRotation
51001,Y29tLmRpYW5kaWFuLmdvZw==,ignoreAppRotation
51002,Y29tLnRlbnNxdWFyZWdhbWVzLmxldHNmaXNoMg==,ignoreAppRotation
51003,Y29tLnBpeGVsLmd1bjNk,ignoreAppRotation
51004,Y29tLmtpbmcuY2FuZHljcnVzaDQ=,ignoreAppRotation
51005,Y29tLndpbGRsaWZlLmdhbWVzLmJhdHRsZS5yb3lhbGUuZnJlZS56b29iYQ==,ignoreAppRotation
51006,ZXUubm9yZGV1cy50b3BlbGV2ZW4uYW5kcm9pZA==,ignoreAppRotation
51007,ZGsudGFjdGlsZS5saWx5c2dhcmRlbg==,ignoreAppRotation
51008,em9tYmllLnN1cnZpdmFsLmNyYWZ0Lno=,ignoreAppRotation
